Código del Tren,Nombre del Trayecto,Tipo,Paradas
Nº 03574,TRAYECTO SEVILLA-VALENCIA - AVE_LD,AVE_LD,SEVILLA-SANTA JUSTA;-;08:00|CÓRDOBA CENTRAL;08:45;08:47|VALENCIA JOAQUÍN SOROLLA;12:07;-
Nº 07215,TRAYECTO MADRID-BARCELONA - AVE,AVE,MADRID-PUERTA DE ATOCHA;-;07:00|ZARAGOZA-DELICIAS;09:12;09:14|TARRAGONA;11:00;11:02|BARCELONA-SANTS;11:31;- 
Nº 05791,TRAYECTO SEVILLA-ZARAGOZA - AVE_LD,AVE_LD,SEVILLA-SANTA JUSTA;-;10:30|CÓRDOBA CENTRAL;11:13;11:15|ZARAGOZA-DELICIAS;14:05;- 
Nº 08134,TRAYECTO MADRID-PAMPLONA - AVE,AVE,MADRID-PUERTA DE ATOCHA;-;07:30|GUADALAJARA-YEBES;07:59;08:00|CALATAYUD;08:54;08:55|ZARAGOZA-DELICIAS;09:24;09:27|CARIÑENA;09:50;09:51|PAMPLONA;11:24;- 
Nº 00789,TRAYECTO VALENCIA-MADRID - INTERCITY,INTERCITY,VALENCIA JOAQUÍN SOROLLA;-;08:15|UTIEL;08:55;08:56|REQUENA-UTIEL;09:10;09:11|S. VICENTE MARTIR;10:03;10:04|MADRID PUERTA DE ATOCHA;11:40;-
Nº 03055,TRAYECTO MADRID-MÁLAGA - AVE,AVE,MADRID PUERTA DE ATOCHA;-;07:20|CÓRDOBA CENTRAL;09:05;09:07|ANTQUERA SANTA ANA;10:01;10:03|MÁLAGA-MARIA ZAMBRANO;10:30;-
Nº 04624,TRAYECTO SEVILLA-GRANADA - INTERCITY,INTERCITY,SEVILLA SANTA JUSTA;-;06:45|LUCENA;08:29;08:30|ANTQUERA SANTA ANA;09:04;09:06|GRANADA;10:20;-
Nº 00327,TRAYECTO MADRID-TOLEDO - AVE,AVE,MADRID PUERTA DE ATOCHA;-;06:50|TOLEDO;07:25;-
Nº 08022,TRAYECTO BARCELONA-MADRID - AVE,AVE,BARCELONA SANTS;-;08:30|TARRAGONA;09:01;09:02|ZARAGOZA DELICIAS;10:14;10:19|MADRID PUERTA DE ATOCHA;11:26;-
Nº 21603,TRAYECTO BARCELONA-MADRID - AVE,AVE,BARCELONA-SANTS;-;06:30|TARRAGONA;07:12;07:14|ZARAGOZA-DELICIAS;08:09;08:13|GUADALAJARA-YEBES;09:04;09:06|MADRID-PUERTA DE ATOCHA;09:30;-
Nº 02054,TRAYECTO MADRID-MÁLAGA - AVE,AVE,MADRID-PUERTA DE ATOCHA;-;07:30|CÓRDOBA;09:10;09:12|MÁLAGA-MARÍA ZAMBRANO;10:47;-
Nº 14300,TRAYECTO SEVILLA-BARCELONA - ALVIA,ALVIA,SEVILLA-SANTA JUSTA;-;07:00|CÓRDOBA;07:45;07:50|ZARAGOZA-DELICIAS;11:13;11:15|TARRAGONA;12:54;12:56|BARCELONA-SANTS;13:23;-
Nº 05106,TRAYECTO MADRID-CÁDIZ - AVE,AVE,MADRID-PUERTA DE ATOCHA;-;08:30|CÓRDOBA;10:10;10:12|JEREZ DE LA FRONTERA;12:20;12:22|CÁDIZ;12:51;-
Nº 05019,TRAYECTO CÁDIZ-MADRID - AVE,AVE,CÁDIZ;-;09:50|JEREZ DE LA FRONTERA;10:17;10:19|CÓRDOBA;12:01;12:03|MADRID-PUERTA DE ATOCHA;13:30;-
